id;name;geoid;geoname;value;datetime
687;Precio de pago desvíos a bajar;;;78.25;2024-05-01T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.57;2024-05-01T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.17;2024-05-01T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.97;2024-05-01T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;17.83;2024-05-01T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;33.74;2024-05-01T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.61;2024-05-01T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.77;2024-05-01T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;47.1;2024-05-01T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.68;2024-05-01T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;19.87;2024-05-01T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.97;2024-05-01T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-01T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.49;2024-05-01T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.43;2024-05-01T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;-22.39;2024-05-01T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.22;2024-05-01T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.7;2024-05-01T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.99;2024-05-01T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.74;2024-05-01T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;41.32;2024-05-01T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;93.08;2024-05-01T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.85;2024-05-01T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;34.68;2024-05-01T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.85;2024-05-02T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.82;2024-05-02T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.85;2024-05-02T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.92;2024-05-02T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.84;2024-05-02T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;27.08;2024-05-02T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.2;2024-05-02T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.14;2024-05-02T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.26;2024-05-02T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;-1.4;2024-05-02T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.55;2024-05-02T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;8.68;2024-05-02T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;8.24;2024-05-02T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-02T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.04;2024-05-02T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-02T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.58;2024-05-02T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;9.2;2024-05-02T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.37;2024-05-02T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.08;2024-05-02T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.84;2024-05-02T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.14;2024-05-02T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.39;2024-05-02T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.97;2024-05-02T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;47;2024-05-03T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;36.14;2024-05-03T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;33.22;2024-05-03T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;29.18;2024-05-03T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;31.67;2024-05-03T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;40.98;2024-05-03T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.87;2024-05-03T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.96;2024-05-03T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.97;2024-05-03T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;33.84;2024-05-03T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.91;2024-05-03T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;14.1;2024-05-03T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;6.1;2024-05-03T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;12.7;2024-05-03T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-03T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.51;2024-05-03T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.36;2024-05-03T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;22.78;2024-05-03T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;22.38;2024-05-03T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.58;2024-05-03T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.29;2024-05-03T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.76;2024-05-03T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.53;2024-05-03T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.13;2024-05-03T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.17;2024-05-04T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;39.41;2024-05-04T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;28.2;2024-05-04T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.03;2024-05-04T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;25.91;2024-05-04T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;25.45;2024-05-04T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.09;2024-05-04T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.1;2024-05-04T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;28.53;2024-05-04T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;19.57;2024-05-04T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.06;2024-05-04T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-04T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.37;2024-05-04T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.41;2024-05-04T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.42;2024-05-04T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0;2024-05-04T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;-0.52;2024-05-04T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.37;2024-05-04T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.59;2024-05-04T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;15.78;2024-05-04T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.23;2024-05-04T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.52;2024-05-04T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.74;2024-05-04T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.67;2024-05-04T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.32;2024-05-05T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.07;2024-05-05T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.59;2024-05-05T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.48;2024-05-05T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.48;2024-05-05T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.6;2024-05-05T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;43.59;2024-05-05T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.54;2024-05-05T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.47;2024-05-05T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;37;2024-05-05T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;57.02;2024-05-05T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;10.1;2024-05-05T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.23;2024-05-05T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.91;2024-05-05T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.44;2024-05-05T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.43;2024-05-05T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.52;2024-05-05T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.13;2024-05-05T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.97;2024-05-05T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.23;2024-05-05T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;88.23;2024-05-05T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;92.89;2024-05-05T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.29;2024-05-05T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.47;2024-05-05T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;97.22;2024-05-06T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.67;2024-05-06T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.51;2024-05-06T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.48;2024-05-06T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.41;2024-05-06T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.69;2024-05-06T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.61;2024-05-06T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.24;2024-05-06T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.31;2024-05-06T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.86;2024-05-06T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.83;2024-05-06T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.97;2024-05-06T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.13;2024-05-06T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.44;2024-05-06T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.08;2024-05-06T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.55;2024-05-06T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;34.08;2024-05-06T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.02;2024-05-06T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.2;2024-05-06T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.1;2024-05-06T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.27;2024-05-06T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;95.26;2024-05-06T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.71;2024-05-06T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.47;2024-05-06T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.05;2024-05-07T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.77;2024-05-07T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.5;2024-05-07T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.58;2024-05-07T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.62;2024-05-07T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.97;2024-05-07T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.02;2024-05-07T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.11;2024-05-07T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.06;2024-05-07T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;68.2;2024-05-07T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;8.36;2024-05-07T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.5;2024-05-07T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.81;2024-05-07T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-07T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-07T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.32;2024-05-07T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;-12.84;2024-05-07T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;10.74;2024-05-07T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.4;2024-05-07T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.18;2024-05-07T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.49;2024-05-07T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.46;2024-05-07T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.2;2024-05-07T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.58;2024-05-07T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.02;2024-05-08T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;49.61;2024-05-08T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.66;2024-05-08T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.96;2024-05-08T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;64.79;2024-05-08T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;44.98;2024-05-08T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;37.84;2024-05-08T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;41.13;2024-05-08T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;47.2;2024-05-08T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.2;2024-05-08T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;39.35;2024-05-08T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;11.47;2024-05-08T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-08T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;13.06;2024-05-08T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.01;2024-05-08T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;24.4;2024-05-08T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;4.99;2024-05-08T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.82;2024-05-08T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.31;2024-05-08T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.71;2024-05-08T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.53;2024-05-08T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.43;2024-05-08T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;88.34;2024-05-08T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;93.95;2024-05-08T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;68.52;2024-05-09T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;68.63;2024-05-09T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.05;2024-05-09T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.37;2024-05-09T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.87;2024-05-09T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.26;2024-05-09T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.62;2024-05-09T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.5;2024-05-09T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.33;2024-05-09T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.09;2024-05-09T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.93;2024-05-09T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.91;2024-05-09T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.88;2024-05-09T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;16.36;2024-05-09T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;15.72;2024-05-09T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;43.11;2024-05-09T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.89;2024-05-09T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;21.1;2024-05-09T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;46.23;2024-05-09T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;49.39;2024-05-09T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.79;2024-05-09T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.14;2024-05-09T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;81;2024-05-09T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.73;2024-05-09T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.03;2024-05-10T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.28;2024-05-10T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;53.35;2024-05-10T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.94;2024-05-10T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.57;2024-05-10T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.29;2024-05-10T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.38;2024-05-10T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.75;2024-05-10T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.02;2024-05-10T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;34;2024-05-10T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;30.39;2024-05-10T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;4.17;2024-05-10T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.58;2024-05-10T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.46;2024-05-10T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.08;2024-05-10T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.35;2024-05-10T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;12.39;2024-05-10T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.17;2024-05-10T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.78;2024-05-10T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.82;2024-05-10T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.41;2024-05-10T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.43;2024-05-10T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.54;2024-05-10T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;53.7;2024-05-10T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.97;2024-05-11T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.2;2024-05-11T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.32;2024-05-11T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.31;2024-05-11T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.87;2024-05-11T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.44;2024-05-11T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.99;2024-05-11T06:00:00+02:00
