id;name;geoid;geoname;value;datetime
687;Precio de pago desvíos a bajar;;;67.46;2024-05-11T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.11;2024-05-11T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;53.3;2024-05-11T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.59;2024-05-11T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-11T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.46;2024-05-11T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.36;2024-05-11T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.37;2024-05-11T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.42;2024-05-11T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-11T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;-26.11;2024-05-11T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.47;2024-05-11T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.55;2024-05-11T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;43.53;2024-05-11T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.54;2024-05-11T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.14;2024-05-11T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;47.91;2024-05-11T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.1;2024-05-12T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.39;2024-05-12T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;64.95;2024-05-12T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.31;2024-05-12T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;57.72;2024-05-12T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.57;2024-05-12T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.32;2024-05-12T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.99;2024-05-12T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.58;2024-05-12T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.35;2024-05-12T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.43;2024-05-12T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;-29.24;2024-05-12T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.2;2024-05-12T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.42;2024-05-12T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-12T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;4.42;2024-05-12T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.14;2024-05-12T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;19.53;2024-05-12T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.3;2024-05-12T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.5;2024-05-12T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.75;2024-05-12T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.15;2024-05-12T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.01;2024-05-12T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.45;2024-05-12T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;57.24;2024-05-13T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.9;2024-05-13T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.2;2024-05-13T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;56.86;2024-05-13T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.78;2024-05-13T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.42;2024-05-13T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.65;2024-05-13T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.76;2024-05-13T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.72;2024-05-13T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.63;2024-05-13T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.7;2024-05-13T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.44;2024-05-13T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.76;2024-05-13T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.47;2024-05-13T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-13T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.72;2024-05-13T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.75;2024-05-13T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.14;2024-05-13T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;56.47;2024-05-13T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;56.12;2024-05-13T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.11;2024-05-13T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;17.64;2024-05-13T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.61;2024-05-13T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.34;2024-05-13T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;7.3;2024-05-14T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;5.24;2024-05-14T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;4.96;2024-05-14T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;4.93;2024-05-14T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.62;2024-05-14T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;4.49;2024-05-14T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.9;2024-05-14T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;22.05;2024-05-14T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.97;2024-05-14T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;31.62;2024-05-14T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;15.17;2024-05-14T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-14T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-14T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.12;2024-05-14T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-14T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.45;2024-05-14T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.81;2024-05-14T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.67;2024-05-14T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.06;2024-05-14T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;29.6;2024-05-14T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;42.08;2024-05-14T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;39.81;2024-05-14T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;34.13;2024-05-14T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;30.82;2024-05-14T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.2;2024-05-15T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;34.57;2024-05-15T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.12;2024-05-15T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.74;2024-05-15T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;21.11;2024-05-15T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.2;2024-05-15T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.31;2024-05-15T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.78;2024-05-15T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.4;2024-05-15T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;33.28;2024-05-15T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;15.58;2024-05-15T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;14.85;2024-05-15T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.42;2024-05-15T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;41.59;2024-05-15T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.26;2024-05-15T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.99;2024-05-15T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-15T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.17;2024-05-15T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.97;2024-05-15T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;34.32;2024-05-15T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.16;2024-05-15T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.94;2024-05-15T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.95;2024-05-15T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.68;2024-05-15T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.34;2024-05-16T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.56;2024-05-16T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;35.32;2024-05-16T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;46.59;2024-05-16T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;39.06;2024-05-16T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;41.36;2024-05-16T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;57.01;2024-05-16T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.81;2024-05-16T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.53;2024-05-16T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.59;2024-05-16T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;30.57;2024-05-16T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;31.31;2024-05-16T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;52.19;2024-05-16T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.88;2024-05-16T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.37;2024-05-16T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;49.91;2024-05-16T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;55;2024-05-16T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.56;2024-05-16T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.66;2024-05-16T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;88.91;2024-05-16T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;147.78;2024-05-16T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;122.09;2024-05-16T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;94.85;2024-05-16T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;189.09;2024-05-16T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;115.69;2024-05-17T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;104.15;2024-05-17T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;109.39;2024-05-17T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;102.29;2024-05-17T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;95.48;2024-05-17T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;105.3;2024-05-17T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.59;2024-05-17T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.25;2024-05-17T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.14;2024-05-17T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.58;2024-05-17T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;109.27;2024-05-17T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;114.01;2024-05-17T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;96.47;2024-05-17T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;95.06;2024-05-17T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.03;2024-05-17T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.04;2024-05-17T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.32;2024-05-17T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.76;2024-05-17T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.69;2024-05-17T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.99;2024-05-17T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.16;2024-05-17T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.63;2024-05-17T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.21;2024-05-17T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.91;2024-05-17T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.5;2024-05-18T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.4;2024-05-18T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.89;2024-05-18T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.63;2024-05-18T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.47;2024-05-18T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.42;2024-05-18T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.94;2024-05-18T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.75;2024-05-18T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.06;2024-05-18T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.69;2024-05-18T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.39;2024-05-18T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.18;2024-05-18T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;52.94;2024-05-18T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-18T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.66;2024-05-18T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;7.86;2024-05-18T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-18T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;52.49;2024-05-18T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;31.71;2024-05-18T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.77;2024-05-18T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.14;2024-05-18T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.68;2024-05-18T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.4;2024-05-18T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.61;2024-05-18T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.36;2024-05-19T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.78;2024-05-19T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.37;2024-05-19T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.03;2024-05-19T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.21;2024-05-19T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.82;2024-05-19T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.86;2024-05-19T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.86;2024-05-19T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.74;2024-05-19T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.04;2024-05-19T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;12.58;2024-05-19T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-19T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;8.94;2024-05-19T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-19T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.2;2024-05-19T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.55;2024-05-19T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-19T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.86;2024-05-19T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.34;2024-05-19T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.31;2024-05-19T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.08;2024-05-19T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.11;2024-05-19T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.34;2024-05-19T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.2;2024-05-19T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.88;2024-05-20T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.63;2024-05-20T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.03;2024-05-20T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.67;2024-05-20T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.52;2024-05-20T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.66;2024-05-20T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.12;2024-05-20T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.08;2024-05-20T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.77;2024-05-20T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.41;2024-05-20T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.48;2024-05-20T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;34.81;2024-05-20T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.57;2024-05-20T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.33;2024-05-20T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.26;2024-05-20T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;51.12;2024-05-20T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.69;2024-05-20T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.8;2024-05-20T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;64.48;2024-05-20T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;53.84;2024-05-20T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.85;2024-05-20T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.6;2024-05-20T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.9;2024-05-20T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.62;2024-05-20T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;94.71;2024-05-21T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.54;2024-05-21T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.77;2024-05-21T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.7;2024-05-21T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.51;2024-05-21T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.95;2024-05-21T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.71;2024-05-21T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.19;2024-05-21T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;87;2024-05-21T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;93.61;2024-05-21T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.5;2024-05-21T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.82;2024-05-21T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.02;2024-05-21T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.17;2024-05-21T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.86;2024-05-21T14:00:00+02:00
