id;name;geoid;geoname;value;datetime
687;Precio de pago desvíos a bajar;;;75.08;2024-05-21T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.34;2024-05-21T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.45;2024-05-21T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;92.35;2024-05-21T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.74;2024-05-21T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.79;2024-05-21T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.48;2024-05-21T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.69;2024-05-21T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.32;2024-05-21T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.02;2024-05-22T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.91;2024-05-22T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.69;2024-05-22T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.84;2024-05-22T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.19;2024-05-22T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.06;2024-05-22T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.3;2024-05-22T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.47;2024-05-22T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.64;2024-05-22T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;64.75;2024-05-22T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.83;2024-05-22T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;27.34;2024-05-22T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.52;2024-05-22T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;71;2024-05-22T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.34;2024-05-22T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;46.49;2024-05-22T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.22;2024-05-22T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.72;2024-05-22T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.05;2024-05-22T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.32;2024-05-22T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.47;2024-05-22T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.36;2024-05-22T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.76;2024-05-22T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;57.44;2024-05-22T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.94;2024-05-23T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.33;2024-05-23T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.69;2024-05-23T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.38;2024-05-23T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.37;2024-05-23T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.57;2024-05-23T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.97;2024-05-23T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.21;2024-05-23T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.54;2024-05-23T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.54;2024-05-23T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.86;2024-05-23T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.21;2024-05-23T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.34;2024-05-23T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.4;2024-05-23T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;37.92;2024-05-23T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.1;2024-05-23T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;44.23;2024-05-23T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.12;2024-05-23T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.84;2024-05-23T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.9;2024-05-23T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.97;2024-05-23T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.62;2024-05-23T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.21;2024-05-23T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.2;2024-05-23T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.78;2024-05-24T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.1;2024-05-24T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.01;2024-05-24T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.58;2024-05-24T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.39;2024-05-24T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.73;2024-05-24T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.98;2024-05-24T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;90.12;2024-05-24T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.67;2024-05-24T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.64;2024-05-24T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.66;2024-05-24T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.01;2024-05-24T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.19;2024-05-24T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.29;2024-05-24T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.9;2024-05-24T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.48;2024-05-24T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.95;2024-05-24T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.54;2024-05-24T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.72;2024-05-24T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;88.74;2024-05-24T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.69;2024-05-24T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;106.35;2024-05-24T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;106.58;2024-05-24T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;98.54;2024-05-24T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;99.6;2024-05-25T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;96.31;2024-05-25T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.39;2024-05-25T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.02;2024-05-25T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.01;2024-05-25T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.01;2024-05-25T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;71.33;2024-05-25T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.55;2024-05-25T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.77;2024-05-25T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.52;2024-05-25T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;54.65;2024-05-25T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;41.5;2024-05-25T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;3.25;2024-05-25T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-25T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-25T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.41;2024-05-25T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.38;2024-05-25T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.39;2024-05-25T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;10.71;2024-05-25T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.51;2024-05-25T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.79;2024-05-25T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.99;2024-05-25T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;88.76;2024-05-25T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.36;2024-05-25T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;82.07;2024-05-26T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;53.3;2024-05-26T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;44.45;2024-05-26T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.95;2024-05-26T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.05;2024-05-26T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.82;2024-05-26T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.04;2024-05-26T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.25;2024-05-26T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;37.97;2024-05-26T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;47.31;2024-05-26T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;22.35;2024-05-26T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-26T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.38;2024-05-26T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.43;2024-05-26T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-26T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.4;2024-05-26T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.32;2024-05-26T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.33;2024-05-26T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.81;2024-05-26T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.83;2024-05-26T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;67.15;2024-05-26T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;83.82;2024-05-26T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;84.15;2024-05-26T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;78.49;2024-05-26T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.07;2024-05-27T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.45;2024-05-27T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.22;2024-05-27T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;61.72;2024-05-27T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.34;2024-05-27T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;59.1;2024-05-27T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;69.42;2024-05-27T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.45;2024-05-27T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;90.19;2024-05-27T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;45.24;2024-05-27T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;38.75;2024-05-27T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;26.08;2024-05-27T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;30.6;2024-05-27T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;25;2024-05-27T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;27.85;2024-05-27T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;14.33;2024-05-27T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;58.56;2024-05-27T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;23.7;2024-05-27T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;42.32;2024-05-27T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;69;2024-05-27T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.35;2024-05-27T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.99;2024-05-27T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;94.46;2024-05-27T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.3;2024-05-27T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.01;2024-05-28T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.92;2024-05-28T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.94;2024-05-28T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;42.02;2024-05-28T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;53.45;2024-05-28T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;72.26;2024-05-28T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.42;2024-05-28T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;76;2024-05-28T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.6;2024-05-28T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.14;2024-05-28T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;51.22;2024-05-28T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;42.2;2024-05-28T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;10.38;2024-05-28T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;14.55;2024-05-28T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.06;2024-05-28T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-28T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-28T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;28.26;2024-05-28T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;56.37;2024-05-28T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.29;2024-05-28T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;96.12;2024-05-28T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;92.7;2024-05-28T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;90.29;2024-05-28T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.39;2024-05-28T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;88;2024-05-29T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.18;2024-05-29T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.74;2024-05-29T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;90.53;2024-05-29T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.96;2024-05-29T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.9;2024-05-29T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.69;2024-05-29T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.29;2024-05-29T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.26;2024-05-29T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;90.91;2024-05-29T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;47.11;2024-05-29T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;74.91;2024-05-29T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;73.09;2024-05-29T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;56.74;2024-05-29T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;22.47;2024-05-29T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;11.98;2024-05-29T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.14;2024-05-29T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;79.49;2024-05-29T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.44;2024-05-29T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;85.12;2024-05-29T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;95.3;2024-05-29T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;92.17;2024-05-29T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;90.11;2024-05-29T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;87.13;2024-05-29T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;91.08;2024-05-30T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.08;2024-05-30T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;47.51;2024-05-30T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;40.53;2024-05-30T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;42.88;2024-05-30T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;55.45;2024-05-30T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;70.96;2024-05-30T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.96;2024-05-30T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;75.16;2024-05-30T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;63.2;2024-05-30T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.47;2024-05-30T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;76.14;2024-05-30T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;80.25;2024-05-30T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;18.51;2024-05-30T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;1.07;2024-05-30T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-30T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.16;2024-05-30T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;10;2024-05-30T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;65.26;2024-05-30T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;77.64;2024-05-30T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;81.55;2024-05-30T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;89.46;2024-05-30T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;86.82;2024-05-30T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;66.84;2024-05-30T23:00:00+02:00
687;Precio de pago desvíos a bajar;;;62.23;2024-05-31T00:00:00+02:00
687;Precio de pago desvíos a bajar;;;37.77;2024-05-31T01:00:00+02:00
687;Precio de pago desvíos a bajar;;;23.58;2024-05-31T02:00:00+02:00
687;Precio de pago desvíos a bajar;;;7.12;2024-05-31T03:00:00+02:00
687;Precio de pago desvíos a bajar;;;8.24;2024-05-31T04:00:00+02:00
687;Precio de pago desvíos a bajar;;;11.75;2024-05-31T05:00:00+02:00
687;Precio de pago desvíos a bajar;;;48.37;2024-05-31T06:00:00+02:00
687;Precio de pago desvíos a bajar;;;50.38;2024-05-31T07:00:00+02:00
687;Precio de pago desvíos a bajar;;;12.14;2024-05-31T08:00:00+02:00
687;Precio de pago desvíos a bajar;;;8.53;2024-05-31T09:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.64;2024-05-31T10:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.32;2024-05-31T11:00:00+02:00
687;Precio de pago desvíos a bajar;;;0;2024-05-31T12:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.42;2024-05-31T13:00:00+02:00
687;Precio de pago desvíos a bajar;;;-9.65;2024-05-31T14:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.22;2024-05-31T15:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.44;2024-05-31T16:00:00+02:00
687;Precio de pago desvíos a bajar;;;0.74;2024-05-31T17:00:00+02:00
687;Precio de pago desvíos a bajar;;;2.87;2024-05-31T18:00:00+02:00
687;Precio de pago desvíos a bajar;;;7.36;2024-05-31T19:00:00+02:00
687;Precio de pago desvíos a bajar;;;56.82;2024-05-31T20:00:00+02:00
687;Precio de pago desvíos a bajar;;;40.73;2024-05-31T21:00:00+02:00
687;Precio de pago desvíos a bajar;;;60.52;2024-05-31T22:00:00+02:00
687;Precio de pago desvíos a bajar;;;11.33;2024-05-31T23:00:00+02:00